URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/example-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/marital-status,4.0.1,active,"2.16.840.1.113883.4.642.3.29",Marital Status Codes,MaritalStatus,"This value set defines the set of codes that can be used to indicate the marital status of a person.","StructureDefinition/example-patient","THO (V3)"
http://hl7.org/fhir/ValueSet/message-transport,4.0.1,active,"2.16.840.1.113883.4.642.3.184",MessageTransport,MessageTransport,"The protocol used for message transport.","StructureDefinition/example-capability-statement","THO"
http://hl7.org/fhir/ValueSet/mimetypes,4.0.1,active,"2.16.840.1.113883.4.642.3.1024",Mime Types,MimeType,"This value set includes all possible codes from BCP-13 (http://tools.ietf.org/html/bcp13)","StructureDefinition/example-capability-statement","Other"
http://hl7.org/fhir/ValueSet/patient-contactrelationship,4.0.1,active,"2.16.840.1.113883.4.642.3.1130",PatientContactRelationship,Patient Contact Relationship ,"The nature of the relationship between the patient and the contact person.","StructureDefinition/example-patient","THO (V2)"
http://hl7.org/fhir/ValueSet/publication-status,4.0.1,active,"2.16.840.1.113883.4.642.3.3",PublicationStatus,PublicationStatus,"The lifecycle status of an artifact.","StructureDefinition/example-capability-statement","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/reference-handling-policy,4.0.1,active,"2.16.840.1.113883.4.642.3.202",ReferenceHandlingPolicy,ReferenceHandlingPolicy,"A set of flags that defines how references are supported.","StructureDefinition/example-capability-statement","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/resource-types,4.0.1,active,"2.16.840.1.113883.4.642.3.27",ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","StructureDefinition/example-capability-statement","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/restful-capability-mode,4.0.1,active,"2.16.840.1.113883.4.642.3.176",RestfulCapabilityMode,RestfulCapabilityMode,"The mode of a RESTful capability statement.","StructureDefinition/example-capability-statement","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/restful-security-service,4.0.1,active,"2.16.840.1.113883.4.642.3.178",RestfulSecurityService,RestfulSecurityService,"Types of security services used with FHIR.","StructureDefinition/example-capability-statement","THO"
http://hl7.org/fhir/ValueSet/search-param-type,4.0.1,active,"2.16.840.1.113883.4.642.3.11",SearchParamType,SearchParamType,"Data types allowed to be used for search parameters.","StructureDefinition/example-capability-statement","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/system-restful-interaction,4.0.1,active,"2.16.840.1.113883.4.642.3.181",SystemRestfulInteraction,SystemRestfulInteraction,"Operations supported by REST at the system level.","StructureDefinition/example-capability-statement","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/type-restful-interaction,4.0.1,active,"2.16.840.1.113883.4.642.3.180",TypeRestfulInteraction,TypeRestfulInteraction,"Operations supported by REST at the type or instance level.","StructureDefinition/example-capability-statement","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/versioning-policy,4.0.1,active,"2.16.840.1.113883.4.642.3.190",ResourceVersionPolicy,ResourceVersionPolicy,"How the system supports versioning for a resource.","StructureDefinition/example-capability-statement","hl7.fhir.r4.core"
